-2417.56,-4385.09
-1745.72,-1419.46
-3137.06,-5916.49
19.5327,492.647
-3069.26,-6115.06
-3158.38,-6869.13
-3307.9,-5368.65
-2871.45,-6697.67
-4955.66,-4971.5
-3035.97,-4047.01
-4567.83,-5508.17
-1538.98,-2945.99
-5335.43,-5474.97
-5157.11,-5456.74
-4931.7,-5461.5
-3094.19,-3455.69
-5126.7,-5240.44
-4503.86,-4680.75
-4195.68,-5093.12
-4727.67,-5006.25
-4832.97,-5093.64
-5113.64,-5638.53
-5286.07,-5555.8
-3637.25,-3576.33
-4745.34,-4917.69
-4777.07,-4770.93
-5137.99,-5548.11
-510.418,-2375.0
-2202.7,-3135.18
-4639.36,-4463.05
-5211.09,-5264.63
584.435,-1287.65
-5121.9,-5368.67
-772.3,-2344.19
-3622.11,-4514.85
-1852.04,-2642.08
-3984.74,-4915.68
535.675,-1697.56
-1631.95,-2784.42
-4513.88,-5157.4
-5019.57,-5481.47
-935.533,-2344.03
481.392,-1750.82
-4655.16,-5555.12
-13.1584,-1857.28
-4488.94,-4594.62
-5302.98,-5371.95
-2258.59,-3388.32
-4812.51,-5012.33
-4914.61,-4877.87
-2484.09,-2984.21
-0.960907,-2414.28
-4310.66,-4462.68
-5031.77,-5280.56
-207.153,-1503.52
-638.652,-2786.87
-4506.54,-5326.43
-4589.98,-4688.08
-4589.83,-5311.7
-4496.91,-5238.42
-5020.97,-5660.9
-4144.39,-3933.46
-3459.38,-3506.52
-4909.14,-5378.77
-4678.83,-4662.0
-4321.77,-5246.57
-3950.53,-3948.03
-3606.57,-4311.65
-2616.67,-3089.53
124.022,-2111.66
-4530.89,-5075.58
-4916.73,-5049.28
-1724.88,-3061.46
-4123.69,-4829.81
-246.43,-2140.12
527.513,-1220.78
-4685.64,-4746.37
538.688,-1348.26
-5058.85,-5190.73
-4516.34,-4878.35
823.659,6263.96
-157.793,5425.81
3776.49,3914.84
5277.83,46.0959
-348.553,5543.9
5160.65,840.415
555.305,6699.82
4652.16,2231.48
5201.06,94.917
2062.2,4614.33
3444.07,3520.34
5015.37,628.297
4374.37,1776.4
-234.409,5456.22
1056.94,5999.15
3975.03,2812.19
1272.88,5476.33
1851.78,5071.79
5103.96,87.7029
1667.98,5100.1
652.101,6692.66
1181.93,5507.06
4990.38,1175.21
4763.57,1176.88
4814.19,2205.92
1543.66,5651.22
4483.16,3175.25
2540.11,5165.08
5217.75,233.108
561.569,6800.78
889.688,6093.08
555.238,6508.84
3010.97,4672.62
2887.89,4499.91
2427.14,5002.61
715.542,6546.59
977.636,6047.21
2738.51,3838.63
583.357,6594.79
5183.65,322.688
3609.65,3950.92
-286.03,5612.88
4287.8,2883.69
3146.91,4536.99
5272.42,326.907
486.989,5299.5
4098.13,2911.96
4905.07,536.707
623.803,6430.62
4463.91,1921.03
88.5077,5610.13
2585.24,4903.1
4678.45,897.62
-0.496415,5553.38
5092.17,270.304
1165.85,5808.41
130.054,5196.89
683.412,5660.95
-212.855,5554.02
5341.62,130.991
3541.95,3657.54
1410.2,5887.39
-96.5651,5520.67
5182.08,668.081
4967.2,1337.38
477.75,6733.76
375.523,5712.25
1803.04,5308.53
988.253,5284.23
1675.8,5374.59
765.941,6344.9
57.7205,5270.9
