14092.6,4705.28
6890.06,2863.96
10150.3,2505.29
2063.88,2135.4
10544.5,1729.77
14784.8,5165.69
2559.48,2103.49
12610.5,-1217.73
10695.3,-219.469
5905.29,4502.54
14076.1,4078.95
11669.6,1797.65
7733.61,1694.28
11857.4,1702.09
3174.21,1134.86
11452.3,6763.14
10833.0,4088.98
12726.2,2055.53
775.374,2015.72
2541.12,2766.32
7148.76,5945.76
8344.96,2297.39
10460.2,2760.37
3519.9,4560.39
9915.71,5795.84
4737.93,822.709
8243.7,844.401
9518.22,1357.42
3692.97,3265.59
5353.46,2543.01
9755.76,6127.64
5543.62,4663.44
3533.9,2828.38
9051.19,-86.9316
7846.8,5324.14
2489.3,2396.16
9290.34,2588.06
10695.9,6760.21
6626.06,2478.64
4146.26,1424.52
5859.66,716.733
8581.3,-1299.23
2482.39,3373.33
5897.01,3069.05
6687.61,3222.18
9831.52,6147.3
5971.96,5785.89
8967.49,8028.39
7737.35,8793.9
7680.02,1637.71
-241.155,2287.36
7092.61,3172.12
3097.34,-125.383
427.935,3160.68
879.632,220.003
6027.44,4465.92
5027.79,3831.83
8624.22,4913.47
11455.9,6684.59
11337.7,3883.17
8550.31,5161.98
8012.7,4816.9
7206.0,2047.8
3832.85,2393.03
7940.75,-817.814
